Apple Pascal 1.1-APPLE2 SYSTEM.ASSMBLER -- p-code listing
copyright: (C)Apple Computer Inc. 1979,1980 (C)U.C. Regents 1979

========================================================================
SEGMENT 31 PASCALIO  block=51 len=1238 mtype=unknown nproc=4
  281A cd 00 03                     CXP 0,3  ; OS.3 FINIT
  281D a5 49                        LAO 73
  281F a5 81 75                     LAO 373
  2822 00                           SLDC 0
  2823 cd 00 03                     CXP 0,3  ; OS.3 FINIT
  2826 cd 07 01                     CXP 7,1  ; INITIALI.1
  2829 cd 0a 01             L2829:  CXP 10,1  ; ASSEMBLE.1
  282C a9 24                        LDO 36
  282E 00                           SLDC 0
  282F c5                           GRTI
  2830 a9 40                        LDO 64
  2832 84                           LAND
  2833 a1 03                        FJP $2838
  2835 cd 08 01                     CXP 8,1  ; SYMTBLDU.1
  2838 cd 09 01             L2838:  CXP 9,1  ; PROCEND.1
  283B eb                           SLDO 4
  283C 3d                           SLDC 61
  283D c3                           EQUI
  283E a1 f6                        FJP $2829 (jtab-10)
  ---- exit code (EXIT target) ----
  2840 a5 84 6f                     LAO 1135
  2843 00                           SLDC 0
  2844 cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  2847 a5 84 47                     LAO 1095
  284A 00                           SLDC 0
  284B cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  284E a5 49                        LAO 73
  2850 00                           SLDC 0
  2851 cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  2854 c1 00                        RBP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $2829

--- procedure 2  lex=1 params=2 data=2 enter=$0134 exit=$01F8 jtab=$0204
  0134 a9 1f                        LDO 31
  0136 01                           SLDC 1
  0137 82                           ADI
  0138 ab 1f                        SRO 31
  013A 9e 28                        CSP 40  ; CSP MEMAVAIL
  013C c7 08 07                     LDCI 1800
  013F c5                           GRTI
  0140 a1 06                        FJP $0148
  0142 d8                           SLDL 1
  0143 cd 0b 01                     CXP 11,1  ; PRINTERR.1
  0146 b9 04                        UJP $014C
  0148 d8                   L0148:  SLDL 1
  0149 00                           SLDC 0
  014A cf 14                        CGP 20  ; local proc 20
  014C b6 02 03             L014C:  LOD 2,3
  014F a6 13 45 28 64 69 74 2c 3c 73 70 61 63 65 3e 2c 3c 65 73 63 3e         LSA 'E(dit,<space>,<esc>'
  0164 d7                           NOP
  0165 00                           SLDC 0
  0166 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0169 9e 00                        CSP 0  ; CSP IOCHECK
  016B b6 02 03                     LOD 2,3
  016E cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0171 9e 00                        CSP 0  ; CSP IOCHECK
  0173 b6 02 04                     LOD 2,4
  0176 c6 02                        LLA 2
  0178 cd 00 10                     CXP 0,16  ; OS.16 FREADCHAR
  017B 9e 00                        CSP 0  ; CSP IOCHECK
  017D d9                           SLDL 2
  017E b6 02 0f                     LOD 2,15
  0181 c3                           EQUI
  0182 d8                           SLDL 1
  0183 2f                           SLDC 47
  0184 c4                           GEQI
  0185 d8                           SLDL 1
  0186 3c                           SLDC 60
  0187 c8                           LEQI
  0188 84                           LAND
  0189 8d                           LOR
  018A a1 16                        FJP $01A2
  018C a5 84 6f                     LAO 1135
  018F a5 82 4e                     LAO 590
  0192 01                           SLDC 1
  0193 00                           SLDC 0
  0194 cd 00 05                     CXP 0,5  ; OS.5 FOPEN
  0197 a5 84 6f                     LAO 1135
  019A 02                           SLDC 2
  019B cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  019E 01                           SLDC 1
  019F 01                           SLDC 1
  01A0 9e 04                        CSP 4  ; CSP EXIT
  01A2 d9                   L01A2:  SLDL 2
  01A3 45                           SLDC 69
  01A4 c3                           EQUI
  01A5 d9                           SLDL 2
  01A6 65                           SLDC 101
  01A7 c3                           EQUI
  01A8 8d                           LOR
  01A9 a1 3a                        FJP $01E5
  01AB a9 3c                        LDO 60
  01AD a1 0e                        FJP $01BD
  01AF a9 25                        LDO 37
  01B1 b8 02 0c                     STR 2,12
  01B4 a9 26                        LDO 38
  01B6 02                           SLDC 2
  01B7 95                           SBI
  01B8 b8 02 0b                     STR 2,11
  01BB b9 0c                        UJP $01C9
  01BD a9 29                L01BD:  LDO 41
  01BF b8 02 0c                     STR 2,12
  01C2 a9 27                        LDO 39
  01C4 02                           SLDC 2
  01C5 95                           SBI
  01C6 b8 02 0b                     STR 2,11
  01C9 c7 f4 01             L01C9:  LDCI 500
  01CC b8 02 0a                     STR 2,10
  01CF a5 84 6f                     LAO 1135
  01D2 a5 82 4e                     LAO 590
  01D5 01                           SLDC 1
  01D6 00                           SLDC 0
  01D7 cd 00 05                     CXP 0,5  ; OS.5 FOPEN
  01DA a5 84 6f                     LAO 1135
  01DD 02                           SLDC 2
  01DE cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  01E1 01                           SLDC 1
  01E2 01                           SLDC 1
  01E3 9e 04                        CSP 4  ; CSP EXIT
  01E5 d9                   L01E5:  SLDL 2
  01E6 20                           SLDC 32
  01E7 c3                           EQUI
  01E8 a1 f6                        FJP $014C (jtab-10)
  01EA cf 08                        CGP 8  ; local proc 8
  01EC f3                           SLDO 12
  01ED a9 20                        LDO 32
  01EF 37                           SLDC 55
  01F0 8e                           MODI
  01F1 04                           SLDC 4
  01F2 c9                           LESI
  01F3 84                           LAND
  01F4 a1 02                        FJP $01F8
  01F6 cf 09                        CGP 9  ; local proc 9
  ---- exit code (EXIT target) ----
  01F8 ad 00                L01F8:  RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $014C

--- procedure 3  lex=1 params=6 data=8 enter=$0206 exit=$0220 jtab=$022A
  0206 da                           SLDL 3
  0207 cc 06                        STL 6
  0209 c6 04                        LLA 4
  020B 08                           SLDC 8
  020C 08                           SLDC 8
  020D c6 06                        LLA 6
  020F 08                           SLDC 8
  0210 00                           SLDC 0
  0211 ba                           LDP
  0212 bb                           STP
  0213 c6 04                        LLA 4
  0215 08                           SLDC 8
  0216 00                           SLDC 0
  0217 c6 06                        LLA 6
