Apple Pascal 1.3-APPLE2 SYSTEM.ASSMBLER -- p-code listing
copyright: COPYRIGHT 1979,1980,1983-1985 APPLE COMPUTER, INC. ALL RIGHTS RESERVED

========================================================================
SEGMENT 31 PASCALIO  block=48 len=572 mtype=pcode-lsb nproc=5
  049A cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  049D 9e 00                        CSP 0  ; CSP IOCHECK
  049F b6 02 03                     LOD 2,3
  04A2 a5 82 b3                     LAO 691
  04A5 d8                           SLDL 1
  04A6 a4 07                        IXA 7
  04A8 08                           SLDC 8
  04A9 08                           SLDC 8
  04AA cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  04AD 9e 00                        CSP 0  ; CSP IOCHECK
  04AF 01                   L04AF:  SLDC 1
  04B0 cf 02                        CGP 2  ; local proc 2
  04B2 a5 82 b3                     LAO 691
  04B5 d8                           SLDL 1
  04B6 a4 07                        IXA 7
  04B8 a2 05                        INC 5
  04BA 9f                           LDCN
  04BB 9a                           STO
  04BC d8                   L04BC:  SLDL 1
  04BD 01                           SLDC 1
  04BE 82                           ADI
  04BF cc 01                        STL 1
  04C1 b9 f6                        UJP $0446 (jtab-10)
  04C3 a9 2a                L04C3:  LDO 42
  04C5 ab 2c                        SRO 44
  04C7 a5 82 a1                     LAO 673
  04CA a9 1b                        LDO 27
  04CC a4 01                        IXA 1
  04CE f8                           SIND 0
  04CF ab 2a                        SRO 42
  ---- exit code (EXIT target) ----
  04D1 ad 00                        RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $0446

--- procedure 7  lex=1 params=0 data=0 enter=$04E0 exit=$055C jtab=$0566
  04E0 a9 82 93                     LDO 659
  04E3 02                           SLDC 2
  04E4 c3                           EQUI
  04E5 a1 75                        FJP $055C
  04E7 a9 29                        LDO 41
  04E9 c7 ff 03                     LDCI 1023
  04EC c9                           LESI
  04ED a1 6d                        FJP $055C
  04EF c7 ff 03                     LDCI 1023
  04F2 ef                           SLDO 8
  04F3 95                           SBI
  04F4 ab 08                        SRO 8
  04F6 a9 3e                        LDO 62
  04F8 a1 36                        FJP $0530
  04FA ef                           SLDO 8
  04FB 01                           SLDC 1
  04FC 95                           SBI
  04FD 00                           SLDC 0
  04FE 0d                           SLDC 13
  04FF a5 86 48                     LAO 1608
  0502 a9 29                        LDO 41
  0504 01                           SLDC 1
  0505 82                           ADI
  0506 00                           SLDC 0
  0507 9e 0b                        CSP 11  ; CSP SCAN
  0509 ab 08                        SRO 8
  050B ef                           SLDO 8
  050C 66                           SLDC 102
  050D c9                           LESI
  050E a1 10                        FJP $0520
  0510 a5 86 48                     LAO 1608
  0513 a9 29                        LDO 41
  0515 01                           SLDC 1
  0516 82                           ADI
  0517 a5 82 1b                     LAO 539
  051A 00                           SLDC 0
  051B ef                           SLDO 8
  051C 9e 02                        CSP 2  ; CSP MOVELEFT
  051E b9 0e                        UJP $052E
  0520 a5 86 48             L0520:  LAO 1608
  0523 a9 29                        LDO 41
  0525 01                           SLDC 1
  0526 82                           ADI
  0527 a5 82 1b                     LAO 539
  052A 00                           SLDC 0
  052B 66                           SLDC 102
  052C 9e 02                        CSP 2  ; CSP MOVELEFT
  052E b9 2c                L052E:  UJP $055C
  0530 ef                   L0530:  SLDO 8
  0531 00                           SLDC 0
  0532 0d                           SLDC 13
  0533 a5 86 48                     LAO 1608
  0536 a9 29                        LDO 41
  0538 00                           SLDC 0
  0539 9e 0b                        CSP 11  ; CSP SCAN
  053B ab 08                        SRO 8
  053D ef                           SLDO 8
  053E 66                           SLDC 102
  053F c9                           LESI
  0540 a1 0e                        FJP $0550
  0542 a5 86 48                     LAO 1608
  0545 a9 29                        LDO 41
  0547 a5 82 1b                     LAO 539
  054A 00                           SLDC 0
  054B ef                           SLDO 8
  054C 9e 02                        CSP 2  ; CSP MOVELEFT
  054E b9 0c                        UJP $055C
  0550 a5 86 48             L0550:  LAO 1608
  0553 a9 29                        LDO 41
  0555 a5 82 1b                     LAO 539
  0558 00                           SLDC 0
  0559 66                           SLDC 102
  055A 9e 02                        CSP 2  ; CSP MOVELEFT
  ---- exit code (EXIT target) ----
  055C ad 00                L055C:  RNP 0

--- procedure 8  lex=1 params=0 data=0 enter=$0568 exit=$05AF jtab=$05BA
  0568 f3                           SLDO 12
  0569 a9 44                        LDO 68
  056B 84                           LAND
  056C 93                           LNOT
  056D a1 40                        FJP $05AF
  056F b6 02 03                     LOD 2,3
  0572 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0575 9e 00                        CSP 0  ; CSP IOCHECK
  0577 b6 02 03                     LOD 2,3
  057A 5b                           SLDC 91
  057B 00                           SLDC 0
  057C cd 00 11                     CXP 0,17  ; OS.17 FWRITECHAR
  057F 9e 00                        CSP 0  ; CSP IOCHECK
  0581 b6 02 03                     LOD 2,3
  0584 9e 28                        CSP 40  ; CSP MEMAVAIL
  0586 05                           SLDC 5
  0587 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  058A 9e 00                        CSP 0  ; CSP IOCHECK
  058C b6 02 03                     LOD 2,3
  058F a6 02 5d 3c                  LSA ']<'
  0593 d7                           NOP
  0594 00                           SLDC 0
  0595 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0598 9e 00                        CSP 0  ; CSP IOCHECK
  059A b6 02 03                     LOD 2,3
  059D a9 21                        LDO 33
  059F 04                           SLDC 4
  05A0 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  05A3 9e 00                        CSP 0  ; CSP IOCHECK
  05A5 b6 02 03                     LOD 2,3
  05A8 3e                           SLDC 62
  05A9 00                           SLDC 0
  05AA cd 00 11                     CXP 0,17  ; OS.17 FWRITECHAR
  05AD 9e 00                        CSP 0  ; CSP IOCHECK
  ---- exit code (EXIT target) ----
  05AF ad 00                L05AF:  RNP 0

--- procedure 9  lex=1 params=0 data=0 enter=$05BC exit=$066E jtab=$0678
  05BC a9 44                        LDO 68
  05BE a1 10                        FJP $05D0
  05C0 a5 49                        LAO 73
  05C2 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  05C5 9e 00                        CSP 0  ; CSP IOCHECK
  05C7 a5 49                        LAO 73
  05C9 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  05CC 9e 00                        CSP 0  ; CSP IOCHECK
  05CE b9 09                        UJP $05D9
  05D0 a5 49                L05D0:  LAO 73
  05D2 0c                           SLDC 12
  05D3 00                           SLDC 0
  05D4 cd 00 11                     CXP 0,17  ; OS.17 FWRITECHAR
  05D7 9e 00                        CSP 0  ; CSP IOCHECK
  05D9 a5 49                L05D9:  LAO 73
  05DB a6 07 50 41 47 45 20 2d 20         LSA 'PAGE - '
  05E4 d7                           NOP
  05E5 00                           SLDC 0
  05E6 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  05E9 9e 00                        CSP 0  ; CSP IOCHECK
  05EB a5 49                        LAO 73
  05ED a9 22                        LDO 34
  05EF 03                           SLDC 3
  05F0 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  05F3 9e 00                        CSP 0  ; CSP IOCHECK
  05F5 a5 49                        LAO 73
  05F7 a6 02 20 20                  LSA '  '
  05FB d7                           NOP
  05FC 00                           SLDC 0
  05FD cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0600 9e 00                        CSP 0  ; CSP IOCHECK
  0602 a5 49                        LAO 73
  0604 a5 88 6f                     LAO 2159
  0607 08                           SLDC 8
  0608 08                           SLDC 8
  0609 cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  060C 9e 00                        CSP 0  ; CSP IOCHECK
  060E a5 49                        LAO 73
  0610 d7                           NOP
  0611 a6 07 20 20 46 49 4c 45 3a         LSA '  FILE:'
  061A 00                           SLDC 0
  061B cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  061E 9e 00                        CSP 0  ; CSP IOCHECK
  0620 a5 49                        LAO 73
